# Global toggles

RS01_read_truncated_no_ecc no
RS01_read_truncated_no_ecc_again no
RS01_read_multipass_no_ecc_again no
RS01_read_with_gap_no_ecc no
RS01_read_new_with_range_no_ecc no
RS01_read_new_with_invalid_range_no_ecc no
RS01_read_two_missing_secs_no_ecc no
RS01_read_with_ecc no
RS01_read_with_ecc_good_file no
RS01_read_with_non_existing_ecc no
RS01_read_with_no_permission_for_ecc no
RS01_read_crc_errors_with_ecc no
RS01_read_shorter_with_ecc no
RS01_read_longer_with_ecc no
RS01_read_tao_tail_with_ecc no
RS01_read_no_tao_tail_with_ecc no
RS01_read_more_missing_at_end_with_ecc no
RS01_read_wrong_fp_with_ecc no
RS01_read_with_double_ecc no
RS01_read_with_incompatible_ecc no
RS01_read_with_hardware_failure no
RS01_read_with_ignored_hardware_failure no
RS01_read_multipass_partial_success no
RS01_read_multipass_ecc_partial_success no
RS01_read_second_pass_with_ecc_success no
RS01_read_second_pass_with_crc_error no
RS01_read_medium_with_dsm no
RS01_read_medium_with_dsm_verbose no
RS01_read_medium_with_dsm_in_image no
RS01_read_medium_with_dsm_in_image_verbose no
RS01_read_medium_with_dsm_in_image2 no
RS01_read_medium_with_dsm_in_image2_verbose no

# Reading tests (adaptive)

RS01_adaptive_good no
RS01_adaptive_no_ecc no
RS01_adaptive_no_device no
RS01_adaptive_no_device_access no
RS01_adaptive_defective_no_ecc no
RS01_adaptive_defective_large_skip no
RS01_adaptive_truncated_no_ecc no
RS01_adaptive_truncated_no_ecc_again no
RS01_adaptive_with_gap_no_ecc no
RS01_adaptive_with_gap_no_ecc2 no
RS01_adaptive_with_gap_no_ecc3 no
RS01_adaptive_new_with_range_no_ecc no
RS01_adaptive_new_with_invalid_range_no_ecc no
RS01_adaptive_with_no_permission_for_ecc no
RS01_adaptive_crc_errors_with_ecc no
RS01_adaptive_shorter_with_ecc no
RS01_adaptive_longer_with_ecc no
RS01_adaptive_tao_tail_with_ecc no
RS01_adaptive_no_tao_tail_with_ecc no
RS01_adaptive_wrong_fp_with_ecc no
RS01_adaptive_with_double_ecc no
RS01_adaptive_with_incompatible_ecc no
RS01_adaptive_with_hardware_failure no
RS01_adaptive_with_ignored_hardware_failure no
RS01_adaptive_medium_with_dsm no

### RS02 tests — DISABLED: migrated to Python pytest (tests/test_rs02.py)

# Strip tests

RS02_strip_ecc no
RS02_strip_ecc_not no

# Verify tests
RS02_good no
RS02_good_quick no
RS02_no_image no
RS02_truncated no
RS02_plus1 no
RS02_plus17 no
RS02_bad_header no
RS02_bad_headers no
RS02_missing_headers no
RS02_missing_data_sectors no
RS02_missing_crc_sectors no
RS02_missing_ecc_sectors no
RS02_data_bad_byte no
RS02_crc_bad_byte no
RS02_ecc_bad_byte no
RS02_good_0_offset no
RS02_good_150_offset no
RS02_bad_master no
RS02_modulo_glitch no
RS02_modulo_glitch2 no
RS02_modulo_glitch3 no
RS02_modulo_glitch4 no
RS02_with_rs01_file no
RS02_with_wrong_rs01_file no
RS02_with_rs03_file no
RS02_with_wrong_rs03_file no
RS02_uncorrectable_dsm_in_image no
RS02_uncorrectable_dsm_in_image_verbose no
RS02_uncorrectable_dsm_in_image2 no
RS02_uncorrectable_dsm_in_image2_verbose no
RS02_uncorrectable_dsm_in_image3 no

# Creation tests
RS02_ecc_create no
RS02_ecc_missing_image no
RS02_ecc_no_read_perm no
RS02_ecc_no_write_perm no
RS02_ecc_from_rs02 no
RS02_ecc_from_rs03 no
RS02_ecc_from_larger_rs02 no
RS02_ecc_from_rs02_non_blocksize no
RS02_ecc_from_rs03_non_blocksize no
RS02_ecc_from_larger_rs02_non_blocksize no
RS02_ecc_non_blocksize no
RS02_ecc_missing_sectors no
RS02_ecc_create_after_read no
RS02_ecc_recreate_after_read_rs01 no
RS02_ecc_recreate_after_read_rs02 no
RS02_ecc_recreate_after_read_rs03i no
RS02_ecc_recreate_after_read_rs03f no
RS02_ecc_create_after_partial_read no

# Repair test
RS02_fix_no_read_perm no
RS02_fix_no_write_perm no
RS02_fix_good_image no
RS02_fix_image_plus137 no
RS02_fix_image_error_in_plus137 no
RS02_fix_truncated_image no
RS02_fix_trailing_bytes no
RS02_fix_trailing_tao no
RS02_fix_trailing_garbage no
RS02_fix_trailing_garbage2 no
RS02_fix_bad_master no
RS02_fix_bad_header no
RS02_fix_bad_headers no
RS02_fix_missing_headers no
RS02_fix_missing_data_sectors no
RS02_fix_missing_crc_sectors no
RS02_fix_missing_ecc_sectors no
RS02_fix_large_file no
RS02_fix_data_bad_byte no
RS02_fix_crc_bad_byte no
RS02_fix_ecc_bad_byte no
RS02_fix_good_0_offset no
RS02_fix_good_150_offset no
RS02_fix_with_rs01_file no
RS02_fix_with_rs03_file no

# Scan tests

RS02_scan_good no
RS02_scan_shorter no
RS02_scan_longer no
RS02_scan_tao_tail no
RS02_scan_no_tao_tail no
RS02_scan_incompatible_ecc no
RS02_scan_bad_header no
RS02_scan_bad_headers no
RS02_scan_missing_data_sectors no
RS02_scan_missing_crc_sectors no
RS02_scan_missing_ecc_sectors no
RS02_scan_data_bad_byte no
RS02_scan_crc_bad_byte no
RS02_scan_ecc_bad_byte no
RS02_scan_modulo_glitch no
RS02_scan_modulo_glitch2 no
RS02_scan_modulo_glitch3 no
RS02_scan_modulo_glitch4 no
RS02_scan_with_rs01_file no
RS02_scan_with_wrong_rs01_file no
RS02_scan_with_rs03_file no
RS02_scan_with_wrong_rs03_file no

# Reading tests (linear)

RS02_read_good no
RS02_read_good_file no
RS02_read_good_verbose no
RS02_read_shorter no
RS02_read_longer no
RS02_read_tao_tail no
RS02_read_no_tao_tail no
RS02_read_incompatible_ecc no
RS02_read_bad_master no
RS02_read_bad_master_exhaustive no
RS02_read_bad_header no
RS02_read_bad_headers no
RS02_read_missing_data_sectors no
RS02_read_missing_crc_sectors no
RS02_read_missing_ecc_sectors no
RS02_read_data_bad_bytes no
RS02_read_crc_bad_byte no
RS02_read_ecc_bad_byte no
RS02_read_modulo_glitch no
RS02_read_modulo_glitch2 no
RS02_read_modulo_glitch3 no
RS02_read_modulo_glitch4 no
RS02_read_with_rs01_file no
RS02_read_with_wrong_rs01_file no
RS02_read_with_rs03_file no
RS02_read_with_wrong_rs03_file no
RS02_read_second_pass_with_crc_error no
RS02_read_multipass_ecc_partial_success no

# Reading tests (adaptive)

RS02_adaptive_good no
RS02_adaptive_good_file no
RS02_adaptive_good_verbose no
RS02_adaptive_shorter no
RS02_adaptive_longer no
RS02_adaptive_tao_tail no
RS02_adaptive_no_tao_tail no
RS02_adaptive_incompatible_ecc no
RS02_adaptive_bad_header no
RS02_adaptive_bad_headers no
RS02_adaptive_missing_data_sectors no
RS02_adaptive_missing_crc_sectors no
RS02_adaptive_missing_ecc_sectors no
RS02_adaptive_data_bad_byte no
RS02_adaptive_crc_bad_byte no
RS02_adaptive_ecc_bad_byte no
RS02_adaptive_modulo_glitch no
RS02_adaptive_modulo_glitch2 no
RS02_adaptive_modulo_glitch3 no
RS02_adaptive_modulo_glitch4 no
RS02_adaptive_with_rs01_file no
RS02_adaptive_with_wrong_rs01_file no
RS02_adaptive_with_rs03_file no
RS02_adaptive_with_wrong_rs03_file no

### RS03 augmented image tests

# Strip tests

RS03i_strip_ecc yes
RS03i_strip_ecc_not yes

# Verify tests

RS03i_good yes
RS03i_good_quick yes
RS03i_no_image yes
RS03i_truncated yes
RS03i_plus1 yes
RS03i_plus17 yes
RS03i_plus_56_bytes yes
RS03i_bad_crc_cookie yes
RS03i_bad_crc_checksum yes
RS03i_missing_crc_sectors yes
RS03i_missing_data_sectors yes
RS03i_missing_ecc_sectors yes
RS03i_data_bad_byte yes
RS03i_ecc_bad_byte yes
RS03i_layer_multiple yes
RS03i_no_padding yes
RS03i_with_rs01_file yes
RS03i_with_wrong_rs01_file yes
RS03i_with_rs03_file yes
RS03i_with_wrong_rs03_file yes
RS03i_crc_section_with_uncorrectable_dsm yes
RS03i_uncorrectable_dsm_in_image yes
RS03i_uncorrectable_dsm_in_image_verbose yes
RS03i_ecc_section_with_uncorrectable_dsm yes
RS03i_uncorrectable_dsm_in_image2 yes
RS03i_uncorrectable_dsm_in_image2_verbose yes
RS03i_missing_iso_header yes
RS03i_missing_header yes
RS03i_missing_header2 yes
RS03i_missing_header3 yes
RS03i_missing_header4 yes
RS03i_missing_header5 yes
RS03i_missing_header6 yes
RS03i_missing_header_truncated yes
RS03i_missing_header_no_crcsec yes
RS03i_random_image yes
RS03i_rediscover_8_roots yes
RS03i_rediscover_8_roots2 yes
RS03i_rediscover_170_roots yes
RS03i_rediscover_170_roots2 yes
RS03i_rediscover_170_roots_padding yes
RS03i_rediscover_170_roots_padding2 yes
RS03i_with_ecc_file_header yes
RS03i_with_ecc_file_crc_block yes
RS03i_with_crc_error_in_padding yes
RS03i_verify_custom_n_good yes
RS03i_verify_custom_n_bad_header_no_n yes
RS03i_verify_custom_n_bad_header_with_n yes

# Creation tests

RS03i_ecc_create yes
RS03i_ecc_missing_image yes
RS03i_ecc_no_read_perm yes
RS03i_ecc_no_write_perm yes
RS03i_ecc_from_rs03 yes
RS03i_ecc_from_rs02 yes
RS03i_ecc_from_larger_rs03 yes
RS03i_ecc_from_rs02_non_blocksize yes
RS03i_ecc_from_rs03_non_blocksize yes
RS03i_ecc_from_larger_rs03_non_blocksize yes
RS03i_ecc_non_blocksize yes
RS03i_ecc_missing_sectors yes
RS03i_ecc_layer_multiple yes
RS03i_ecc_no_padding yes
RS03i_ecc_create_after_read yes
RS03i_ecc_create_after_partial_read yes
RS03i_ecc_recreate_after_read_rs01 yes
RS03i_ecc_recreate_after_read_rs02 yes
RS03i_ecc_recreate_after_read_rs03i yes
RS03i_ecc_recreate_after_read_rs03f yes

# Fixing tests

RS03i_fix_no_read_perm yes
RS03i_fix_no_write_perm yes
RS03i_fix_good_image yes
RS03i_fix_truncated_image yes
RS03i_fix_trailing_bytes yes
RS03i_fix_trailing_tao yes
RS03i_fix_trailing_garbage yes
RS03i_fix_trailing_garbage2 yes
RS03i_fix_correctable yes
RS03i_fix_border_cases_erasures yes
RS03i_fix_border_cases_crc_errors yes
RS03i_fix_layer_multiple yes
RS03i_fix_no_padding yes
RS03i_fix_with_rs01_file yes
RS03i_fix_with_rs03_file yes
RS03i_fix_with_missing_header yes
RS03i_fix_with_missing_iso_header yes
RS03i_fix_with_ecc_file_header yes
RS03i_fix_with_ecc_file_crc_block yes
RS03i_fix_with_crc_error_in_padding yes
RS03i_fix_custom_n_good yes
RS03i_fix_custom_n_bad_header_with_n yes
RS03i_fix_custom_n_bad_header_no_n yes
RS03i_fix_custom_n_bad_header_bruteforce yes
RS03i_fix_custom_n_truncated_with_n yes
RS03i_fix_custom_n_truncated_no_bruteforce yes
RS03i_fix_custom_n_truncated_bruteforce yes

# Scanning tests

RS03i_scan_good yes
RS03i_scan_good_verbose yes
RS03i_scan_shorter yes
RS03i_scan_longer yes
RS03i_scan_tao_tail yes
RS03i_scan_no_tao_tail yes
RS03i_scan_incompatible_ecc yes
RS03i_scan_bad_header yes
RS03i_scan_missing_data_sectors yes
RS03i_scan_missing_crc_sectors yes
RS03i_scan_missing_ecc_sectors yes
RS03i_scan_data_bad_byte yes
RS03i_scan_crc_bad_byte yes
RS03i_scan_ecc_bad_byte yes
RS03i_scan_with_rs01_file yes
RS03i_scan_with_wrong_rs01_file yes
RS03i_scan_with_rs03_file yes
RS03i_scan_with_wrong_rs03_file yes
RS03i_scan_missing_header_not_exhaustive yes
RS03i_scan_missing_header yes
RS03i_scan_missing_header2 yes
RS03i_scan_missing_header3 yes
RS03i_scan_missing_header4 yes
RS03i_scan_missing_header_truncated yes
RS03i_scan_missing_header_no_crcsec yes
RS03i_scan_random_image yes
RS03i_scan_rediscover_8_roots yes
RS03i_scan_rediscover_8_roots2 yes
RS03i_scan_rediscover_170_roots yes
RS03i_scan_rediscover_170_roots2 yes
RS03i_scan_rediscover_170_roots_padding yes
RS03i_scan_rediscover_170_roots_padding2 yes
RS03i_scan_with_crc_error_in_padding yes

# Reading tests (linear)

RS03i_read_good yes
RS03i_read_good_verbose yes
RS03i_read_good_file yes
RS03i_read_shorter yes
RS03i_read_longer yes
RS03i_read_tao_tail yes
RS03i_read_no_tao_tail yes
RS03i_read_incompatible_ecc yes
RS03i_read_bad_header yes
RS03i_read_bad_header_exhaustive yes
RS03i_read_missing_data_sectors yes
RS03i_read_missing_crc_sectors yes
RS03i_read_missing_ecc_sectors yes
RS03i_read_missing_iso_header yes
RS03i_read_data_bad_byte yes
RS03i_read_crc_bad_byte yes
RS03i_read_ecc_bad_byte yes
RS03i_read_with_rs01_file yes
RS03i_read_with_wrong_rs01_file yes
RS03i_read_with_rs03_file yes
RS03i_read_with_wrong_rs03_file yes
RS03i_read_crc_section_with_uncorrectable_dsm yes
RS03i_read_with_missing_header yes
RS03i_read_with_missing_header_exhaustive yes
RS03i_read_with_missing_iso_header_exhaustive yes
RS03i_read_with_ecc_file_header yes
RS03i_read_with_ecc_file_crc_block yes
RS03i_read_second_pass_with_crc_error yes
RS03i_read_multipass_ecc_partial_success yes
RS03i_read_with_crc_error_in_padding yes

# Reading tests (adaptive)

### RS03 error correction file tests

# Verify tests

RS03f_good yes
RS03f_good_quick yes
RS03f_no_image yes
RS03f_plus56_bytes yes
RS03f_no_image_plus56_bytes yes
RS03f_special_padding yes
RS03f_special_padding_plus56 yes
RS03f_normal_image_ecc_plus56_bytes yes
RS03f_image_plus56_normal_ecc yes
RS03f_few_bytes_shorter yes
RS03f_few_bytes_longer yes
RS03f_few_bytes_shorter2 yes
RS03f_image_truncated_by5 yes
RS03f_one_extra_sector yes
RS03f_17_extra_sectors yes
RS03f_missing_sectors yes
RS03f_crc_errors yes
RS03f_mixed_errors yes
RS03f_crc_error_in_fingerprint yes
RS03f_fingerprint_unreadable yes
RS03f_missing_ecc_header yes
RS03f_missing_ecc_header_and_crc yes
RS03f_missing_ecc_header_and_defective_crc yes
RS03f_ecc_header_crc_error yes
RS03f_ecc_file_truncated yes
RS03f_ecc_file_plus_garbage yes
RS03f_ecc_file_cookieless_crc yes
RS03f_ecc_file_defective_crc yes
RS03f_ecc_file_defective_ecc yes
RS03f_ecc_file_missing_crc yes
RS03f_ecc_file_missing_crc2 yes
RS03f_ecc_file_missing_crc3 yes
RS03f_ecc_file_missing_ecc yes
RS03f_crc_section_with_uncorrectable_dsm yes
RS03f_uncorrectable_dsm_in_image yes
RS03f_uncorrectable_dsm_in_image_verbose yes
RS03f_ecc_section_with_uncorrectable_dsm yes
RS03f_uncorrectable_dsm_in_image2 yes
RS03f_uncorrectable_dsm_in_image2_verbose yes

# Create tests

RS03f_ecc_create yes
RS03f_ecc_existing_file yes
RS03f_ecc_missing_image yes
RS03f_ecc_no_read_perm yes
RS03f_ecc_no_write_perm yes
RS03f_ecc_create_plus56 yes
RS03f_ecc_missing_sectors yes
RS03f_ecc_create_after_read yes
RS03f_ecc_create_after_partial_read yes
RS03f_ecc_recreate_after_read_rs01 yes
RS03f_ecc_recreate_after_read_rs02 yes
RS03f_ecc_recreate_after_read_rs03i yes
RS03f_ecc_recreate_after_read_rs03f yes

# Repair tests

RS03f_fix_good yes
RS03f_fix_missing_data_sectors yes
RS03f_fix_missing_crc_sectors yes
RS03f_fix_missing_ecc_sectors yes
RS03f_fix_border_cases_erasures yes
RS03f_fix_border_cases_crc_errors yes
RS03f_fix_no_read_perm yes
RS03f_fix_no_read_perm_ecc yes
RS03f_fix_no_write_perm yes
RS03f_fix_no_write_perm_ecc yes
RS03f_fix_good_plus56 yes
RS03f_fix_additional_sector yes
RS03f_fix_plus17 yes
RS03f_fix_plus17_truncate yes
RS03f_fix_plus56 yes
RS03f_fix_plus56_plus17 yes
RS03f_fix_plus56_plus17_truncate yes
RS03f_fix_plus56_plus1s yes
RS03f_fix_plus56_plus2s yes
RS03f_fix_plus56_plus17500 yes
RS03f_fix_truncated yes
RS03f_fix_plus56_truncated yes
RS03f_fix_plus56_little_truncated yes
RS03f_fix_ecc_file_truncated yes
RS03f_fix_missing_ecc_header yes

# Scanning tests

RS03f_scan_good yes
RS03f_scan_good_verbose yes
RS03f_scan_shorter yes
RS03f_scan_longer yes
RS03f_scan_tao_tail yes
RS03f_scan_no_tao_tail yes
RS03f_scan_incompatible_ecc yes
RS03f_scan_bad_header yes
RS03f_scan_missing_data_sectors yes
RS03f_scan_missing_crc_sectors yes
RS03f_scan_missing_ecc_sectors yes
RS03f_scan_data_bad_byte yes
RS03f_scan_crc_bad_byte yes
RS03f_scan_ecc_bad_byte yes
RS03f_scan_missing_ecc_header yes
RS03f_scan_missing_ecc_header_and_crc yes
RS03f_scan_missing_ecc_header_and_defective_crc yes
RS03f_scan_ecc_header_crc_error yes

# Reading tests (linear)

RS03f_read_good yes
RS03f_read_good_verbose yes
RS03f_read_good_file yes
RS03f_read_shorter yes
RS03f_read_longer yes
RS03f_read_tao_tail yes
RS03f_read_no_tao_tail yes
RS03f_read_incompatible_ecc yes
RS03f_read_bad_header yes
RS03f_read_missing_data_sectors yes
RS03f_read_missing_crc_sectors yes
RS03f_read_missing_ecc_sectors yes
RS03f_read_data_bad_byte yes
RS03f_read_crc_bad_byte yes
RS03f_read_ecc_bad_byte yes
RS03f_read_crc_section_with_uncorrectable_dsm yes
RS03f_read_second_pass_with_crc_error yes
RS03f_read_multipass_ecc_partial_success yes

# Reading tests (adaptive)

RS03f_adaptive_good yes
